array,recorder_id,utm_easting,utm_northing,utm_zone,latitude,longitude,elevation,ortho_HT,ins_HT,h_acc,v_acc
GSA,GSA-A1,193757.0716,5621716.216,13N,50.66658934,-109.3341542,676.3289,0,0,0.16,0.28
GSA,GSA-A2,193757.1697,5621756.458,13N,50.66695025,-109.3341861,677.1357,0,0,0.15,0.28
GSA,GSA-A3,193757.0821,5621795.342,13N,50.66729889,-109.3342195,677.7975,0,0,0.15,0.28
GSA,GSA-A4,193757.2145,5621835.563,13N,50.66765963,-109.3342509,678.0268,0,0,0.15,0.2734
GSA,GSA-A5,193757.0785,5621875.433,13N,50.66801709,-109.3342858,678.4218,0,0,0.1506,0.2832
GSA,GSA-A6,193755.9451,5621915.578,13N,50.66837648,-109.334335,677.9917,0,0,0.1509,0.2781
GSA,GSA-A7,193754.7968,5621956.797,13N,50.6687455,-109.3343853,678.0699,0,0,0.159,0.2834
GSA,GSA-B2,193793.5306,5621732.441,13N,50.666754,-109.3336532,677.0678,0,0,0.1541,0.2742
GSA,GSA-B3,193794.2885,5621772.457,13N,50.66711323,-109.3336756,677.6892,0,0,0.1515,0.2714
GSA,GSA-B4,193795.4696,5621811.589,13N,50.66746476,-109.3336913,677.7288,0,0,0.1563,0.2775
GSA,GSA-B5,193793.6999,5621851.888,13N,50.6678252,-109.3337496,678.1427,0,0,0.1603,0.2824
GSA,GSA-B6,193794.436,5621892.375,13N,50.66818865,-109.3337727,677.9109,0,0,0.1668,0.2893
GSA,GSA-B7,193795.0883,5621933.124,13N,50.6685544,-109.3337972,677.8186,0,0,0.16,0.2779
GSA,GSA-C1,193835.403,5621714.425,13N,50.66661445,-109.3330475,677.3311,0,0,0.16,0.29
GSA,GSA-C2,193834.2694,5621752.161,13N,50.66695225,-109.3330947,677.9436,0,0,0.16,0.29
GSA,GSA-C3,193832.8666,5621792.802,13N,50.66731595,-109.3331481,678.3371,0,0,0.1669,0.3005
GSA,GSA-C4,193833.6531,5621832.22,13N,50.66766983,-109.3331696,678.1943,0,0,0.1648,0.3099
GSA,GSA-C5,193833.6356,5621873.76,13N,50.66804233,-109.3332042,677.9404,0,0,0.1699,0.3091
GSA,GSA-C6,193835.8979,5621912.481,13N,50.66839074,-109.3332043,677.8338,0,0,0.16,0.3097
GSA,GSA-C7,193835.7776,5621952.992,13N,50.66875395,-109.3332395,677.6219,0,0,0.17,0.31
GSA,GSA-D1,193875.5268,5621690.754,13N,50.66642327,-109.3324618,680.1878,0,0,0.16,0.29
GSA,GSA-D2,193875.6614,5621733.084,13N,50.66680293,-109.3324949,680.411,0,0,0.2144,0.3597
GSA,GSA-D3,193875.1891,5621770.863,13N,50.66714146,-109.3325328,681.4546,0,0,0.2,0.34
GSA,GSA-D4,193875.4709,5621808.568,13N,50.66747972,-109.33256,679.247,0,0,0.1496,0.2562
GSA,GSA-D5,193875.5674,5621851.214,13N,50.66786219,-109.3325939,679.2501,0,0,0.15,0.2605
GSA,GSA-D6,193876.7263,5621896.507,13N,50.66826895,-109.332615,678.7143,0,0,0.1588,0.26
GSA,GSA-D7,193877.9334,5621935.125,13N,50.66861588,-109.3326299,678.9217,0,0,0.1497,0.2572
GSA,GSA-E1,193918.231,5621714.263,13N,50.66665652,-109.3318787,683.3416,0,0,0.14,0.2573
GSA,GSA-E2,193917.1866,5621754.501,13N,50.6670168,-109.3319267,684.096,0,0,0.1473,0.2504
GSA,GSA-E3,193916.8371,5621794.016,13N,50.66737096,-109.3319643,681.014,0,0,0.15,0.2571
GSA,GSA-E4,193916.7896,5621834.451,13N,50.66773353,-109.3319984,680.2825,0,0,0.15,0.2689
GSA,GSA-E5,193915.4388,5621874.537,13N,50.66809228,-109.3320506,679.1479,0,0,0.15,0.2443
GSA,GSA-E6,193915.9453,5621914.387,13N,50.66844989,-109.3320764,678.8638,0,0,0.15,0.25
GSA,GSA-E7,193915.0179,5621952.865,13N,50.66879445,-109.3321213,678.4363,0,0,0.14,0.25
GSA,GSA-F1,193957.0706,5621695.646,13N,50.66650998,-109.3313153,683.8673,0,0,0.14,0.25
GSA,GSA-F2,193956.9798,5621733.656,13N,50.66685078,-109.331348,684.1213,0,0,0.1409,0.25
GSA,GSA-F3,193956.499,5621774.806,13N,50.66721954,-109.3313888,682.0949,0,0,0.14,0.253
GSA,GSA-F4,193956.1801,5621815.454,13N,50.66758387,-109.3314269,680.6486,0,0,0.14,0.2605
GSA,GSA-F5,193956.7288,5621853.006,13N,50.6679209,-109.3314502,679.6084,0,0,0.14,0.27
GSA,GSA-F6,193956.6808,5621894.163,13N,50.66828994,-109.3314849,679.4986,0,0,0.15,0.27
GSA,GSA-F7,193956.3405,5621933.839,13N,50.66864555,-109.3315225,679.6055,0,0,0.1441,0.2758
GSA,GSA-G1,193999.1284,5621712.725,13N,50.66668523,-109.330736,684.8039,0,0,0.14,0.26
GSA,GSA-G2,193998.0808,5621752.918,13N,50.6670451,-109.330784,683.1334,0,0,0.147,0.2536
GSA,GSA-G3,193996.1056,5621790.583,13N,50.66738182,-109.330843,682.0986,0,0,0.14,0.26
GSA,GSA-G4,193996.975,5621828.413,13N,50.66846806,-109.3309267,680.6229,0,0,0.14,0.25
GSA,GSA-G5,193997.3783,5621868.931,13N,50.66772151,-109.330862,681.111,0,0,0.1441,0.25
GSA,GSA-G6,193997.2654,5621911.649,13N,50.66808506,-109.3308898,680.4096,0,0,0.15,0.27
GSA,GSA-G7,193997.1645,5621950.938,13N,50.66882033,-109.3309606,679.8901,0,0,0.1432,0.2601
SNAS,SNAS-A1,168387.6384,5448820.027,13N,49.10268649,-109.5438089,930.3004,0,0,0.19,0.3
SNAS,SNAS-A2,168412.8126,5448851.971,13N,49.1029865,-109.5434913,930.3632,0,0,0.1716,0.2922
SNAS,SNAS-A3,168438.4626,5448884.649,13N,49.10329334,-109.5431678,929.4002,0,0,0.17,0.28
SNAS,SNAS-A4,168463.4913,5448916.007,13N,49.10358801,-109.5428517,928.8764,0,0,0.2,0.29
SNAS,SNAS-A5,168488.9051,5448949.15,13N,49.1038989,-109.5425318,928.7979,0,0,0.17,0.27
SNAS,SNAS-A6,168514.1528,5448981.603,13N,49.10420351,-109.5422136,927.9029,0,0,0.155,0.26
SNAS,SNAS-A7,168539.3701,5449013.678,13N,49.10450471,-109.5418955,928.095,0,0,0.15,0.2655
SNAS,SNAS-B7,168580.1564,5449003.484,13N,49.10443526,-109.5413301,928.2477,0,0,0.14,0.2516
SNAS,SNAS-B6,168555.1656,5448970.423,13N,49.10412534,-109.5416443,929.0495,0,0,0.15,0.25
SNAS,SNAS-B5,168530.3053,5448937.1,13N,49.10381314,-109.5419565,929.2943,0,0,0.14,0.26
SNAS,SNAS-B4,168506.6302,5448905.228,13N,49.10351459,-109.5422537,928.9564,0,0,0.14,0.26
SNAS,SNAS-B3,168480.1706,5448872.961,13N,49.103211,-109.5425886,928.4251,0,0,0.1509,0.2661
SNAS,SNAS-B2,168455.5577,5448840.723,13N,49.10290866,-109.5428983,929.2313,0,0,0.1426,0.2446
SNAS,SNAS-B1,168430.6607,5448810.222,13N,49.10262174,-109.5432133,930.0043,0,0,0.14,0.25
SNAS,SNAS-C1,168452.8457,5448772.038,13N,49.10229129,-109.542879,929.6145,0,0,0.1591,0.2564
SNAS,SNAS-C2,168477.8167,5448803.894,13N,49.10259039,-109.5425641,929.8478,0,0,0.15,0.2462
SNAS,SNAS-C3,168502.3343,5448836.008,13N,49.10289157,-109.5422556,928.735,0,0,0.15,0.2554
SNAS,SNAS-C4,168526.8735,5448866.413,13N,49.10317743,-109.5419454,928.7119,0,0,0.1588,0.2695
SNAS,SNAS-C6,168576.1347,5448928.574,13N,49.10376136,-109.5413236,928.6106,0,0,0.1428,0.2568
SNAS,SNAS-C7,168600.3732,5448959.107,13N,49.1040482,-109.5410176,928.6515,0,0,0.14,0.25
SNAS,SNAS-D7,168644.0373,5448950.86,13N,49.10399776,-109.5404145,929.2737,0,0,0.13,0.2401
SNAS,SNAS-D6,168617.0827,5448920.574,13N,49.10371167,-109.5407578,929.2672,0,0,0.14,0.2598
SNAS,SNAS-D5,168590.0103,5448890.771,13N,49.10342984,-109.5411031,929.2607,0,0,0.14,0.25
SNAS,SNAS-D4,168564.419,5448859.786,13N,49.10313822,-109.5414272,929.608,0,0,0.14,0.25
SNAS,SNAS-D3,168537.718,5448829.105,13N,49.10284872,-109.5417667,929.1769,0,0,0.14,0.25
SNAS,SNAS-D2,168511.9263,5448797.718,13N,49.10255338,-109.5420932,929.2114,0,0,0.14,0.25
SNAS,SNAS-D1,168486.0922,5448766.363,13N,49.1022583,-109.5424203,929.1709,0,0,0.14,0.248
SNAS,SNAS-E1,168504.7883,5448726.404,13N,49.10191005,-109.5421322,928.977,0,0,0.15,0.24
SNAS,SNAS-E2,168530.7303,5448756.751,13N,49.10219615,-109.5418028,928.259,0,0,0.1618,0.2439
SNAS,SNAS-E3,168555.9945,5448787.523,13N,49.10248569,-109.541483,928.5354,0,0,0.1579,0.24
SNAS,SNAS-E4,168582.1327,5448817.367,13N,49.10276738,-109.5411505,929.1278,0,0,0.16,0.2484
SNAS,SNAS-E5,168607.0828,5448848.892,13N,49.1030635,-109.5408356,929.4577,0,0,0.156,0.25
SNAS,SNAS-E6,168631.4258,5448880.065,13N,49.10335614,-109.5405287,929.5774,0,0,0.16,0.2428
SNAS,SNAS-E7,168655.9011,5448911.862,13N,49.10365444,-109.5402205,929.3547,0,0,0.1699,0.2688
SNAS,SNAS-F7,168700.8903,5448903.362,13N,49.10360243,-109.5395991,930.5305,0,0,0.1467,0.261
SNAS,SNAS-F6,168675.0858,5448871.862,13N,49.10330608,-109.5399257,929.6827,0,0,0.15,0.25
SNAS,SNAS-F5,168649.0266,5448842.224,13N,49.10302628,-109.5402573,930.1017,0,0,0.14,0.24
SNAS,SNAS-F4,168620.1344,5448815.04,13N,49.10276697,-109.5406296,929.7314,0,0,0.15,0.25
SNAS,SNAS-F3,168594.6018,5448784.426,13N,49.1024787,-109.5409532,928.9477,0,0,0.15,0.2495
SNAS,SNAS-F2,168570.6484,5448752.433,13N,49.10217892,-109.5412541,929.0099,0,0,0.1496,0.24
SNAS,SNAS-F1,168545.8245,5448721.678,13N,49.10188977,-109.5415679,929.1426,0,0,0.1513,0.25
SNAS,SNAS-G1,168564.7103,5448681.332,13N,49.10153815,-109.5412769,929.0374,0,0,0.15,0.2444
SNAS,SNAS-G2,168589.3287,5448711.836,13N,49.10182493,-109.5409657,928.7887,0,0,0.16,0.2501
SNAS,SNAS-G3,168614.4946,5448742.191,13N,49.10211068,-109.5406469,928.6287,0,0,0.1649,0.27
SNAS,SNAS-G4,168638.7779,5448773.585,13N,49.10240527,-109.540341,929.6836,0,0,0.15,0.2742
SNAS,SNAS-G5,168664.3614,5448803.466,13N,49.10268699,-109.5400161,930.0462,0,0,0.15,0.28
SNAS,SNAS-G6,168690.2445,5448833.953,13N,49.1029743,-109.5396876,929.7131,0,0,0.16,0.2695
SNAS,SNAS-G7,168715.1993,5448864.958,13N,49.10326576,-109.5393722,930.0616,0,0,0.16,0.27
